# Date/Time =  Jun  3 9:18:03 2006
==== Crate 1 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
  16	1875	1	0x0	0x0	64	512
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 2 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
  16    1875    1       0x0     0x0     64      512
  22	1881	1	0x0	0x0	64	64
  23	1881	1	0x0	0x0	64	64
==== Crate 3 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  22	1877	1	0x0	0x0	96	672
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 4 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  16	1881	1	0x0	0x0	64	64
  17	1881	1	0x0	0x0	64	64
  18	1881	1	0x0	0x0	64	64
  19	1881	1	0x0	0x0	64	64
  20	1881	1	0x0	0x0	64	64
  21	1881	1	0x0	0x0	64	64
  25	1875	1	0x0	0x0	64	512
==== Crate 5 type vme
# slot  model   clear   header  mask    nchan   ndata
  5     6401    1       0x28000000      0xf8000000      64      1024
  6     6401    1       0x30000000      0xf8000000      64      1024
  8     6401    1       0x40000000      0xf8000000      64      1024
  9     6401    1       0x48000000      0xf8000000      64      1024
 11     6401    1       0x58000000      0xf8000000      64      1024
 12     6401    1       0x60000000      0xf8000000      64      1024
 16     792     1       0xda00adc0      0xffffffff      32      2048
 17     792     1       0xda00adc1      0xffffffff      32      2048
 18     792     1       0xda00adc2      0xffffffff      32      2048
 19     792     1       0xda00adc3      0xffffffff      32      2048
