############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       1      24      32     47
       2      22      48     63
       2      22      32     47
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[ config=1249 ]
ADC pedestals
  396 280 332 335 399 405 
  464 355 380 357 354 332 
  468 396 428 434 356 309 
  339 298 453 442 524 403 
  334 311 302 315 430 424 
  464 453 298 290 333 288 
  428 374 391 388 378 345 
  353 301 455 392 402 429 
Energy calibration coefficients
1.282509   1.045139   1.296374   1.054989   0.706334   0.677048 
0.829509   0.657246   0.602074   0.605312   0.595123   0.610212 
0.604979   0.798245   1.116102   0.956750   1.040010   0.922077 
1.761560   0.956299   1.086201   0.965829   2.415115   2.588736 
1.250000   1.501206   0.811032   0.988002   0.941525   0.917395 
0.911042   0.767344   0.870380   0.931826   0.901563   0.871497 
0.877101   1.041095   1.072572   0.553190   0.525129   0.514820 
0.700000   0.571711   0.716267   1.452093   1.448827   1.557730 
