####################### BB Shower ######################
Number of columns (x-stripes) and rows (y-stripes)
       7     27
Crate, Slot, First, Last ADC channels of blocks
   22     16      32    38
   22     16      40    46
   22     16      48    54
   22     16      56    62
   22     15      0     6
   22     15      8     14
   22     15      16    22
   22     15      24    30
   22     15      32    38
   22     15      40    46
   22     15      48    54
   22     15      56    62
   22     14      0     6
   22     14      8     14
   22     14      16    22
   22     14      24    30
   22     14      32    38
   22     14      40    46
   22     14      48    54
   22     14      56    62
   22     13      0     6
   22     13      8     14
   22     13      16    22
   22     13      24    30
   22     16      0     6
   22     16      8     14
   22     16      16    22
   -1     0       0     0
Translation table from ADC hardware channel to logical channel number (starts at 1!)
1 28 55 82 109 136 163
2 29 56 83 110 137 164
3 30 57 84 111 138 165
4 31 58 85 112 139 166
5 32 59 86 113 140 167
6 33 60 87 114 141 168
7 34 61 88 115 142 169
8 35 62 89 116 143 170
9 36 63 90 117 144 171
10 37 64 91 118 145 172
11 38 65 92 119 146 173
12 39 66 93 120 147 174
13 40 67 94 121 148 175
14 41 68 95 122 149 176
15 42 69 96 123 150 177
16 43 70 97 124 151 178
17 44 71 98 125 152 179
18 45 72 99 126 153 180
19 46 73 100 127 154 181
20 47 74 101 128 155 182
21 48 75 102 129 156 183
22 49 76 103 130 157 184
23 50 77 104 131 158 185
24 51 78 105 132 159 186
25 52 79 106 133 160 187
26 53 80 107 134 161 188
27 54 81 108 135 162 189
X,Y,Z coords of Shower front plane in spectrom cs
   0.0      0.0      1.20                         - Meters
Half of X, half of Y, full Z sizes of Shower
   1.1475   0.2975   0.35                         - Meters
Rotation angle of the Shower plane
   0.0                                            - Degrees
x,y position of the center of block 1
   1.105   -0.255                                 - Meters
dx and dy block spacing
   -0.085  0.085                                - Meters
Energy threshold for clusters to be considered
   99.0                                           - MeV
Max number of clusters
   100    
[ config=okay ]                                        
ADC pedestals
541.5  422.0  563.0  502.4  506.1  533.8  481.8  
525.9  537.6  526.9  546.5  495.1  439.9  501.3  
398.5  385.3  566.3  472.4  584.1  507.4  318.9  
401.8  495.3  332.5  520.1  513.6  494.9  475.3  
487.1  426.1  434.3  473.7  509.0  479.3  466.8  
517.3  512.9  490.5  467.9  408.0  334.3  364.9  
314.7  485.1  473.9  310.4  458.5  456.8  499.4  
349.4  424.4  512.5  535.4  431.8  468.2  448.4  
451.1  444.8  502.9  503.9  516.2  412.2  505.2  
545.5  478.4  482.3  291.0  373.1  393.5  396.6  
551.8  312.9  429.4  378.7  431.5  380.4  714.8  
513.1  450.0  512.3  418.7  438.7  462.6  449.7  
421.0  498.0  499.9  480.8  417.9  510.9  507.3  
476.6  466.8  284.5  421.7  511.2  494.7  469.4  
421.3  321.0  474.5  233.7  365.0  460.3  261.3  
478.2  422.0  393.9  595.0  616.7  569.5  557.8  
595.4  631.0  601.3  621.5  585.1  619.9  564.6  
643.8  431.9  473.8  553.2  531.9  472.7  518.7  
527.6  514.5  578.6  680.2  443.0  552.7  580.2  
575.1  549.5  583.0  545.1  615.0  534.8  579.2  
588.3  624.2  622.6  519.9  563.1  628.2  577.7  
387.5  566.5  593.0  485.2  400.4  569.0  442.2  
436.1  565.5  580.1  668.1  569.3  527.1  534.6  
625.5  601.7  495.2  537.4  574.6  601.5  591.1  
604.2  588.4  554.3  549.8  607.6  605.1  497.5  
531.5  505.8  560.8  464.9  416.6  450.7  607.9  
640.4  575.8  426.2  598.9  577.5  542.0  604.7
Energy calibration coefficients
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
